NDMI,NDVI,NDVI_change,NDWI,SAR_change_dB,VH,VV,chronic_spill_mask,dark_spot_magnitude,dark_spot_mask,new_spill_mask,lon,lat
0.04361709579825401,0.5513246059417725,0.08488890528678894,-0.5461148023605347,-0.12048495390928782,-14.507044468042253,-7.539930708168772,0,-0.0037263098897752523,0,0,6.5352436919695185,5.008107708966333
0.0060247923247516155,0.48545920848846436,-0.019295990467071533,-0.44441279768943787,-0.4845303464413586,-14.351198197991746,-7.503935198066922,0,-0.019625553663083335,0,0,6.580159456175495,5.008107708966333
0.11851722002029419,0.5905954241752625,0.09979557991027832,-0.5751877427101135,-0.5649916275957265,-14.282632229220575,-7.5443505112885365,0,-0.0012957439494027095,0,0,6.625075220381471,5.008107708966333
0.15020132064819336,0.5550357103347778,0.05934074521064758,-0.5040603876113892,0.047528391480422094,-14.23912880557577,-7.131256441106093,0,-0.2055424238467341,0,0,6.6699909845874465,5.008107708966333
0.08874461054801941,0.6435364484786987,0.12283778190612793,-0.5963051915168762,-0.09708880593635882,-14.673740186199158,-7.480251850903823,0,0.014936868157553372,0,0,6.714906748793423,5.008107708966333
0.2059226632118225,0.6700000166893005,0.05502039194107056,-0.6033973097801208,0.02124219784609238,-13.450718078975267,-6.196363784020214,0,-0.5781628003126629,0,0,6.759822512999399,5.008107708966333
0.051674630492925644,0.5771915912628174,0.05015861988067627,-0.5536874532699585,-0.15916656990609557,-14.298391401769148,-6.883132025518936,0,-0.32648882931319456,0,0,6.8047382772053755,5.008107708966333
0.13119110465049744,0.708135724067688,0.11603182554244995,-0.66313236951828,0.0028625968707078897,-15.01895600033454,-8.07228564429625,0,0.12078702265263187,0,0,6.849654041411351,5.008107708966333
0.0103940200060606,0.5643712878227234,0.06906828284263611,-0.5792966485023499,-0.6033710150002598,-15.071094297671488,-8.096185334796393,0,0.00550860491207111,0,0,6.894569805617327,5.008107708966333
0.14189513027668,0.7134608626365662,0.15757131576538086,-0.645171046257019,0.46877179576454253,-14.247489139915162,-7.730623099889414,0,-0.052893735243308274,0,0,6.939485569823304,5.008107708966333
0.0862964391708374,0.6523852944374084,0.15718281269073486,-0.5919203758239746,0.3534252349697047,-14.11644836464778,-7.568903344426314,0,-0.08658247476690305,0,0,6.984401334029279,5.008107708966333
0.024577230215072632,0.5340985655784607,0.112765371799469,-0.5205047130584717,0.35587676687687697,-13.22400446922725,-5.857617044436539,0,-0.8373249944956748,0,0,7.029317098235255,5.008107708966333
-0.010056836530566216,0.4347275197505951,0.011285066604614258,-0.4908692538738251,0.028987758265103025,-13.620948842352314,-6.116980369188802,0,-0.6636882088138051,0,0,7.074232862441232,5.008107708966333
0.06763605028390884,0.5118674635887146,0.021153181791305542,-0.5261121988296509,-0.4612978376229684,-15.50171590858471,-8.765814307072864,0,0.20523679405464693,0,0,7.119148626647208,5.008107708966333
0.08713693916797638,0.4712643623352051,0.03235650062561035,-0.523347020149231,-0.6225531185720268,-16.098159270446605,-9.179598402600954,0,0.6217913758396056,0,0,7.164064390853183,5.008107708966333
0.07750984281301498,0.5396219491958618,-0.035914719104766846,-0.4783605635166168,-0.5697686363513093,-14.235093886427002,-6.9391358647249195,0,-0.2361486668651474,0,0,6.5352436919695185,5.053023473172308
0.1552899032831192,0.5299108028411865,-0.035931169986724854,-0.453043133020401,-0.4775621492514439,-14.413078261777871,-7.544742163866802,0,0.020363948613724377,0,0,6.580159456175495,5.053023473172308
0.03953517600893974,0.581605851650238,0.10127058625221252,-0.559861958026886,-0.4226843628359189,-14.448182703547207,-7.779715281118732,0,0.003110112947362333,0,0,6.625075220381471,5.053023473172308
0.1261846423149109,0.5430442690849304,0.10538241267204285,-0.4869654178619385,0.07142395255264322,-14.466620130925376,-7.5589615549647,0,0.048901058599192866,0,0,6.6699909845874465,5.053023473172308
0.13230398297309875,0.6209150552749634,0.04625523090362549,-0.5696202516555786,-0.6276395333412896,-14.665543549856176,-6.125423301736493,0,-0.6019374008521361,0,0,6.714906748793423,5.053023473172308
0.1133866235613823,0.5985130071640015,0.08528357744216919,-0.5670554041862488,-0.2381407085593068,-14.93109926540438,-7.535690286247734,0,0.04888055435081061,0,0,6.759822512999399,5.053023473172308
0.06901099532842636,0.667961835861206,0.27196189761161804,-0.5968483090400696,-0.15596265566255063,-14.64903735683826,-7.800543343855447,0,0.11922348439113337,0,0,6.8047382772053755,5.053023473172308
0.14683817327022552,0.7336357831954956,0.1755111813545227,-0.6553217768669128,0.06184629155970711,-14.858218640029763,-8.111542707570155,0,0.06827057197990584,0,0,6.849654041411351,5.053023473172308
0.013296002522110939,0.5813614726066589,0.1282697319984436,-0.5938421487808228,0.2767809538651633,-15.117851768932205,-8.26555328223434,0,0.20243633195491562,0,0,6.894569805617327,5.053023473172308
-0.03534096106886864,0.5479233264923096,0.14312896132469177,-0.5650730133056641,0.02724456045204171,-15.050819553226127,-8.55457734808761,0,0.3154278808441951,0,0,6.939485569823304,5.053023473172308
0.01175797451287508,0.5127688050270081,0.1894962191581726,-0.5518786311149597,0.2904323548263985,-14.880863395565683,-8.762665120456104,0,0.46950094562317235,0,0,6.984401334029279,5.053023473172308
-0.05948251858353615,0.41649484634399414,0.0392669141292572,-0.43824145197868347,0.5870617158714673,-16.31631944785986,-9.267496176661961,0,0.6284551707970116,0,0,7.029317098235255,5.053023473172308
0.0987854152917862,0.6271666884422302,0.1291043758392334,-0.5778475403785706,0.08076939539253125,-14.920139986196792,-8.309225135635733,0,0.2125080881071696,0,0,7.074232862441232,5.053023473172308
0.06844738870859146,0.5857678055763245,0.10273388028144836,-0.5679758191108704,0.042958065521304434,-15.232446562525649,-8.740416738948907,0,0.28750864067240006,0,0,7.119148626647208,5.053023473172308
0.02679891511797905,0.3796427547931671,-0.030911505222320557,-0.4358217716217041,-0.26092190147373806,-14.772953662817155,-5.8248227715406085,0,-0.9925380047142215,0,0,7.164064390853183,5.053023473172308
0.09981401264667511,0.5571437478065491,0.14445573091506958,-0.4890093207359314,-0.3314567714066001,-14.314011497440738,-7.489439875977789,0,-0.031362574653393684,0,0,6.5352436919695185,5.097939237378284
0.10930396616458893,0.5566967129707336,0.02319437265396118,-0.4900597631931305,0.017123284040045483,-14.139282320824137,-6.665948182156446,0,-0.31435964073575196,0,0,6.580159456175495,5.097939237378284
0.03952278941869736,0.5011319518089294,0.03921946883201599,-0.4630460739135742,0.5882257633690777,-12.341188282113714,-4.386800336812486,0,-1.230351419777385,0,0,6.625075220381471,5.097939237378284
0.06364535540342331,0.5992403030395508,0.09107571840286255,-0.5377297401428223,-0.47532639699545154,-14.147439946465441,-7.194070796066251,0,-0.14701915442336633,0,0,6.6699909845874465,5.097939237378284
0.1848870813846588,0.6773098111152649,0.05379617214202881,-0.6287645697593689,-0.22292808326893443,-14.239464916113123,-6.128095493246617,0,-0.5102107166110933,0,0,6.714906748793423,5.097939237378284
0.18745800852775574,0.7175251245498657,0.08261346817016602,-0.6491446495056152,-0.10087661234449019,-14.139802990472324,-6.302743925655809,0,-0.4066724343087017,0,0,6.759822512999399,5.097939237378284
-0.08894749730825424,0.3130943775177002,0.041056424379348755,-0.3703570067882538,1.9826611674220922,-9.251699799752593,-0.7288828320963356,0,-2.653130243210628,0,0,6.8047382772053755,5.097939237378284
-0.10580642521381378,0.4164537787437439,0.18231189250946045,-0.49918878078460693,0.09722060254542875,-14.88065483395742,-8.554355590255398,0,0.3371165873316018,0,0,6.849654041411351,5.097939237378284
0.10649818181991577,0.6939550638198853,0.15851879119873047,-0.635211706161499,0.23932679363233156,-14.92227827794907,-7.8290367733995385,0,-0.029845152460273753,0,0,6.894569805617327,5.097939237378284
0.20506970584392548,0.7458685040473938,0.11688876152038574,-0.6593368053436279,-0.05345728296734631,-13.967802590154099,-7.303534958177095,0,-0.37682486732011267,0,0,6.939485569823304,5.097939237378284
0.0642605572938919,0.6595744490623474,0.1554027795791626,-0.6087824106216431,-0.11316670975914,-14.937198213165315,-8.525798193317739,0,0.3080340930144149,0,0,6.984401334029279,5.097939237378284
-0.16123268008232117,0.36244869232177734,0.04507055878639221,-0.5039142966270447,-0.392282438556661,-15.5511935191741,-9.281642253003186,0,0.5486886564032591,0,0,7.029317098235255,5.097939237378284
0.13651441037654877,0.682033896446228,0.14752846956253052,-0.6189233064651489,0.43697283004989096,-14.697113497680734,-8.090596534048894,0,0.07304631487684587,0,0,7.074232862441232,5.097939237378284
0.11450687050819397,0.5680119395256042,-0.004791140556335449,-0.5280407667160034,-0.1695121676661202,-15.255764256015361,-8.428776425019231,0,0.23841158059250678,0,0,7.119148626647208,5.097939237378284
0.04070365056395531,0.48201990127563477,0.01930597424507141,-0.4707850515842438,-0.23909049027566542,-14.563336493721987,-7.98881335797268,0,0.004357088351900352,0,0,7.164064390853183,5.097939237378284
0.14964719116687775,0.6108570694923401,0.08365529775619507,-0.5405696034431458,-0.2694816085027174,-13.584720561321777,-6.844982441368908,0,-0.35471632908361583,0,0,6.5352436919695185,5.142855001584261
0.04272560775279999,0.4253922998905182,0.08588391542434692,-0.3915303349494934,-0.1811370438860802,-14.294656797419954,-7.208313199664268,0,-0.05072469923269339,0,0,6.580159456175495,5.142855001584261
0.06501459330320358,0.5923982262611389,0.16261929273605347,-0.5420881509780884,-0.32311470252176555,-14.936256144432594,-7.996632848936613,0,0.17886648118414578,0,0,6.625075220381471,5.142855001584261
0.20908169448375702,0.6751931309700012,0.036741673946380615,-0.5907412171363831,-0.09173204831204096,-14.082412702950224,-6.910041208914691,0,-0.183724012419466,0,0,6.6699909845874465,5.142855001584261
-0.07150536775588989,0.44639867544174194,0.0648907721042633,-0.5189093947410583,-0.7827751048194926,-15.430070506097266,-8.358564000064145,0,0.29701727488042484,0,0,6.714906748793423,5.142855001584261
0.20991875231266022,0.6785290837287903,0.024026095867156982,-0.6125355958938599,-0.12928620454218187,-14.646848261044386,-6.090776295274452,0,-0.5610152527145282,0,0,6.759822512999399,5.142855001584261
0.13150624930858612,0.6905606985092163,0.15453922748565674,-0.6222966909408569,0.003169427758748178,-14.854336669266303,-7.611859223377176,0,0.026080124408451238,0,0,6.8047382772053755,5.142855001584261
0.15457278490066528,0.7489430904388428,0.15609383583068848,-0.6813711524009705,0.18394870181231227,-14.496524733615669,-8.002114883896152,0,-0.0851218272141017,0,0,6.849654041411351,5.142855001584261
0.003652957733720541,0.5847151875495911,0.12751001119613647,-0.6161764860153198,0.14946438831039544,-14.452967602840445,-8.248413603405073,0,0.0790498749656623,0,0,6.894569805617327,5.142855001584261
0.16105453670024872,0.6576271057128906,0.024565160274505615,-0.6229671239852905,-0.4600764583384489,-15.032861039677371,-7.4143175187810595,0,-0.26679276058583606,0,0,6.939485569823304,5.142855001584261
0.09186243265867233,0.6902597546577454,0.19447419047355652,-0.6258588433265686,0.09299498001617401,-14.230095265647062,-6.611453167661342,0,-0.5372843193117236,0,0,6.984401334029279,5.142855001584261
0.2133454531431198,0.7493455410003662,0.08625161647796631,-0.652550220489502,0.17247444740024065,-14.091603266025182,-7.302827544426554,0,-0.2388687375762639,0,0,7.029317098235255,5.142855001584261
0.14300307631492615,0.6896942257881165,0.092399001121521,-0.607758641242981,0.2624403686817134,-14.380589612331534,-7.746776657789222,0,-0.044839911638979095,0,0,7.074232862441232,5.142855001584261
0.041216474026441574,0.5124037265777588,0.07944634556770325,-0.5415019989013672,-0.2653176765819083,-14.86723637677658,-7.30177289807303,0,-0.3678629041484193,0,0,7.119148626647208,5.142855001584261
0.10437709838151932,0.5270373225212097,-0.003988146781921387,-0.570426344871521,0.3902522477730024,-14.867911278789467,-8.395054683400822,0,0.14824427463750992,0,0,7.164064390853183,5.142855001584261
0.1949198842048645,0.6126044392585754,0.09125900268554688,-0.5109795331954956,0.013423619726665947,-13.99662003214551,-7.075616883258783,0,-0.2265388558623485,0,0,6.5352436919695185,5.187770765790236
0.17530053853988647,0.6706792116165161,0.17312505841255188,-0.5794286727905273,-0.3731459574687097,-14.020632621030487,-7.145109623250253,0,-0.16992131777828928,0,0,6.580159456175495,5.187770765790236
-0.0052600461058318615,0.4465535879135132,-0.03629779815673828,-0.4268701672554016,-0.28183600649276475,-15.244393649412997,-8.17708430674399,0,0.2431923789049063,0,0,6.625075220381471,5.187770765790236
0.05434941500425339,0.5476356744766235,0.15060532093048096,-0.5543495416641235,-0.15044043371386362,-11.924560079910652,-4.349902322782554,0,-1.2599381454709362,0,0,6.6699909845874465,5.187770765790236
0.13793833553791046,0.69914311170578,0.12929129600524902,-0.6373088359832764,-0.0887897207016266,-13.645931419911602,-6.638502338254707,0,-0.31632019507089604,0,0,6.714906748793423,5.187770765790236
0.16694560647010803,0.6985383629798889,0.09257626533508301,-0.6430044174194336,-0.28619555690260867,-14.78123927229809,-7.602623246941604,0,0.03942164979288061,0,0,6.759822512999399,5.187770765790236
0.16040371358394623,0.6887500286102295,0.12176120281219482,-0.6656467318534851,-0.21623407746312662,-14.955649791412874,-8.007437702665094,0,0.09816549477201746,0,0,6.8047382772053755,5.187770765790236
0.1517939418554306,0.7227382063865662,0.1847308874130249,-0.6728754639625549,0.12467623618872459,-14.46205977424173,-7.5177393666642764,0,-0.03310256287031706,0,0,6.849654041411351,5.187770765790236
0.13029888272285461,0.5961379408836365,0.03209841251373291,-0.5408788323402405,0.4953529371512211,-14.596589775352037,-8.028595807088134,0,0.02501928226366572,0,0,6.894569805617327,5.187770765790236
0.03430531919002533,0.6144578456878662,-0.0008504390716552734,-0.6324872970581055,-0.4702203030304748,-13.915379892453236,-7.746996225221876,0,-0.08138714634684886,0,0,6.939485569823304,5.187770765790236
0.05329793691635132,0.6437221169471741,0.18026146292686462,-0.6267090439796448,0.40756441972344426,-14.42756845382272,-7.61193600286528,0,-0.11124338186367518,0,0,6.984401334029279,5.187770765790236
0.1410467028617859,0.6771300435066223,0.07718914747238159,-0.6147459149360657,0.4477352009261031,-14.45085351471276,-7.735941132838886,0,-0.07921860499456768,0,0,7.029317098235255,5.187770765790236
0.09178929030895233,0.5837485790252686,0.022488415241241455,-0.5592452883720398,0.40619197828566556,-14.590529707150619,-7.848762986497206,0,-0.09379650603735168,0,0,7.074232862441232,5.187770765790236
0.0840352401137352,0.5712418556213379,0.0924864113330841,-0.5622563362121582,0.46346995034731187,-14.761697524208206,-7.202052323959126,0,-0.2373700948083867,0,0,7.119148626647208,5.187770765790236
0.13725192844867706,0.6553894281387329,0.1385718584060669,-0.6050935983657837,0.3944498986534182,-14.615415062179888,-7.54956071955495,0,-0.07745245645559351,0,0,7.164064390853183,5.187770765790236
0.03650501370429993,0.3123008906841278,-0.20214995741844177,-0.28380894660949707,0.09380083509344939,-13.546418903979475,-6.447450404896079,0,-0.35641787159914373,0,0,6.5352436919695185,5.232686529996212
-0.007227407768368721,0.46532660722732544,0.0016993880271911621,-0.4796750247478485,-0.7054055401601946,-15.258456535641226,-8.380040015530803,0,0.22334124351903034,0,0,6.580159456175495,5.232686529996212
0.06529226154088974,0.5313607454299927,0.09352552890777588,-0.47631949186325073,0.11849636399432129,-14.760048510485294,-6.524856353358617,0,-0.4255417867681395,0,0,6.625075220381471,5.232686529996212
0.12464747577905655,0.6378263235092163,0.14359554648399353,-0.5893749594688416,0.12833045788677122,-14.07364611806626,-7.20676134908948,0,-0.02861062784870327,0,0,6.6699909845874465,5.232686529996212
0.23208606243133545,0.7285457849502563,0.12210506200790405,-0.6523450016975403,0.013738658058579212,-13.45990448141426,-6.3801716003286995,0,-0.508215278212808,0,0,6.714906748793423,5.232686529996212
0.11252789944410324,0.5895221829414368,0.0016170144081115723,-0.5450475811958313,-0.03767179203140447,-13.724155488094947,-6.184925151014677,0,-0.53524677927643,0,0,6.759822512999399,5.232686529996212
0.14087644219398499,0.7054033875465393,0.1895580291748047,-0.6710107326507568,0.08340130793010392,-14.370458582441563,-7.451194535359339,0,-0.020914761678271065,0,0,6.8047382772053755,5.232686529996212
0.183217391371727,0.7675590515136719,0.16487473249435425,-0.681246280670166,-0.1276937420983355,-14.804295211753583,-7.712583651318134,0,0.0812648999884284,0,0,6.849654041411351,5.232686529996212
0.13993336260318756,0.7082738876342773,0.19092613458633423,-0.663053035736084,0.24079684127574907,-14.915579538129347,-8.27149803080922,0,0.1614692531354006,0,0,6.894569805617327,5.232686529996212
0.07998129725456238,0.6551971435546875,0.1504572033882141,-0.6474239230155945,0.21819743446125273,-14.819658060863606,-8.21174257537849,0,0.2100709753720258,0,0,6.939485569823304,5.232686529996212
0.09771908074617386,0.5871559381484985,0.035334885120391846,-0.5793077349662781,0.29893220025228473,-15.183684373853733,-8.46344300852134,0,0.2933524887060607,0,0,6.984401334029279,5.232686529996212
-0.07385696470737457,0.49791431427001953,0.11737757921218872,-0.5479031801223755,0.1657142638050484,-15.547867685764897,-9.02626978600968,0,0.49887262241651154,0,0,7.029317098235255,5.232686529996212
0.1399908810853958,0.7235435843467712,0.13450485467910767,-0.6436554789543152,0.15747860891610443,-14.569255853659207,-8.17309104462468,0,0.03150343453209848,0,0,7.074232862441232,5.232686529996212
0.13257963955402374,0.5488966703414917,0.1330755650997162,-0.5068926811218262,0.16777910335405277,-14.680590218213093,-6.717028029405271,0,-0.5091586002589803,0,0,7.119148626647208,5.232686529996212
0.07435902953147888,0.5068716406822205,0.002770721912384033,-0.5367891788482666,0.07075305737367721,-15.144766470570763,-8.378860196416637,0,-0.038268809287094946,0,0,7.164064390853183,5.232686529996212
0.16585512459278107,0.5570926666259766,-0.028197824954986572,-0.4825115203857422,0.10632662953729444,-13.696367844480951,-7.184828892413188,0,-0.17108955063043302,0,0,6.5352436919695185,5.277602294202189
0.08250578492879868,0.2620770037174225,-0.2103271186351776,-0.24350422620773315,0.07212293651141799,-14.246062497779853,-7.2614657390186625,0,-0.1354865051886473,0,0,6.580159456175495,5.277602294202189
0.011824254877865314,0.5662241578102112,0.13573840260505676,-0.5206354856491089,0.04152144472290864,-14.721411101495011,-7.984562517563994,0,0.14091518906112882,0,0,6.625075220381471,5.277602294202189
0.12951603531837463,0.6088338494300842,0.0731438398361206,-0.553616464138031,0.05032259452815957,-13.971150072235805,-7.131215230280614,0,-0.006023408190402982,0,0,6.6699909845874465,5.277602294202189
0.2555391490459442,0.7261820435523987,0.09352755546569824,-0.6666666865348816,0.16671092398689602,-13.55386769715929,-6.469826182570314,0,-0.4840408576377704,0,0,6.714906748793423,5.277602294202189
0.11385907977819443,0.6382978558540344,0.09550845623016357,-0.6383717656135559,0.06322814611836947,-14.655969682125749,-7.9445055117893375,0,0.24075958727696792,0,0,6.759822512999399,5.277602294202189
-0.011857721023261547,0.5706806182861328,0.2046920359134674,-0.5549295544624329,-0.7090756007204462,-15.16434357604173,-8.268042873499024,0,0.3408481588647332,0,0,6.8047382772053755,5.277602294202189
0.1155698150396347,0.6867470145225525,0.13585025072097778,-0.6322451829910278,-0.6701310628406816,-15.426361007441717,-8.316580173856035,0,0.3071989183808352,0,0,6.849654041411351,5.277602294202189
0.16817444562911987,0.7240670919418335,0.181674063205719,-0.6499682664871216,-0.0465524102736925,-15.091572558750975,-8.168894376971151,0,0.09138824827976061,0,0,6.894569805617327,5.277602294202189
0.08548799157142639,0.5546123385429382,0.05817985534667969,-0.5010928511619568,0.1411566874854433,-14.822560187079715,-8.121703986489154,0,0.20055693325923013,0,0,6.939485569823304,5.277602294202189
0.19172516465187073,0.5339990854263306,-0.09809988737106323,-0.4873213469982147,-0.1972558693467663,-14.34471159263749,-7.585775820290355,0,-0.024800624050178802,0,0,6.984401334029279,5.277602294202189
-0.024357249960303307,0.4830707311630249,0.07421264052391052,-0.5136458873748779,0.41241715315844996,-14.16453373343045,-6.984838726993302,0,-0.32980361703552963,0,0,7.029317098235255,5.277602294202189
0.13278008997440338,0.652402400970459,0.005735874176025391,-0.6100950837135315,-0.1212943729373297,-15.125307190016837,-8.000222203410354,0,0.021320711705641555,0,0,7.074232862441232,5.277602294202189
0.1357748955488205,0.5871757864952087,-0.01222294569015503,-0.5503166913986206,0.6122099614001719,-14.982584476523737,-8.131602462782137,0,0.11972080649608142,0,0,7.119148626647208,5.277602294202189
0.06600819528102875,0.5657466650009155,0.1374465823173523,-0.5600138902664185,-0.061141404191243254,-14.709086913132001,-7.8862629607017,0,-0.0562682398357245,0,0,7.164064390853183,5.277602294202189
0.23333552479743958,0.650750458240509,0.07272982597351074,-0.5850992202758789,0.14956841293612477,-13.768083783108196,-7.267779473876015,0,-0.09030253114589235,0,0,6.5352436919695185,5.322518058408165
0.18967677652835846,0.5501351952552795,-0.019264400005340576,-0.47608017921447754,0.3893137089574026,-13.829648111528797,-7.04447817201149,0,-0.24194716963993468,0,0,6.580159456175495,5.322518058408165
0.0553075410425663,0.5441859364509583,0.11204981803894043,-0.47368812561035156,-0.0499991443181127,-14.468893979418826,-7.354377306566629,0,-0.02728149382338594,0,0,6.625075220381471,5.322518058408165
-0.09211929142475128,0.4041636884212494,0.02566590905189514,-0.48406678438186646,0.17225447863708165,-14.244359889140346,-6.765301234711298,0,-0.1812595398974463,0,0,6.6699909845874465,5.322518058408165
0.2657734155654907,0.7510231733322144,0.09386730194091797,-0.6553041934967041,0.14635195324227546,-13.540151160628223,-6.185718046215232,0,-0.543754745920684,0,0,6.714906748793423,5.322518058408165
0.1693851798772812,0.732342004776001,0.14414381980895996,-0.6510186195373535,0.06771850891658993,-14.840954521632872,-7.960080812527243,0,0.2071708931261998,0,0,6.759822512999399,5.322518058408165
0.17150847613811493,0.715157687664032,0.18240201473236084,-0.6532037258148193,0.08839038154556089,-14.7863926678223,-7.589814332696191,0,0.001213222038058659,0,0,6.8047382772053755,5.322518058408165
0.09593085199594498,0.6608666181564331,0.1085500717163086,-0.6137845516204834,-0.014526395345877852,-15.113476901098242,-7.535543658862077,0,0.08306366182732772,0,0,6.849654041411351,5.322518058408165
0.14266398549079895,0.7128378748893738,0.15291154384613037,-0.6520039439201355,0.22596007347966562,-14.60947455253054,-7.403651078725498,0,-0.1351237401792454,0,0,6.894569805617327,5.322518058408165
0.10562413185834885,0.6710435152053833,0.08851289749145508,-0.6387665271759033,-0.3537314692991771,-14.993971439735168,-7.853822274878933,0,0.09134647624705203,0,0,6.939485569823304,5.322518058408165
0.06794220209121704,0.5810098052024841,0.027109622955322266,-0.5691847205162048,0.10055498612355862,-14.891739889854733,-8.204455653239446,0,0.16419849333851042,0,0,6.984401334029279,5.322518058408165
0.13480886816978455,0.6105631589889526,0.047290265560150146,-0.554190993309021,0.2684264181087368,-14.654641183417425,-7.938075902699085,0,0.08036393526929876,0,0,7.029317098235255,5.322518058408165
0.08581618219614029,0.5331648588180542,-0.0895199179649353,-0.6099502444267273,0.4089485434140556,-14.841977312061568,-8.284559327210548,0,0.2500666620284066,0,0,7.074232862441232,5.322518058408165
0.11482559144496918,0.6936026811599731,0.1699097752571106,-0.6210119128227234,-0.19006054054328203,-14.862024307771618,-8.016642928502042,0,0.009591240168781658,0,0,7.119148626647208,5.322518058408165
0.06850768625736237,0.5184905529022217,0.04183855652809143,-0.5099437236785889,0.08205558742935626,-15.19814740362168,-7.331545517353268,0,-0.30754622710028356,0,0,7.164064390853183,5.322518058408165
0.22057096660137177,0.6703216433525085,0.12117207050323486,-0.5879082679748535,0.0673615885286889,-13.929720604925443,-7.252619963985787,0,-0.09976014718386324,0,0,6.5352436919695185,5.3674338226141405
0.18500235676765442,0.4812217950820923,0.013829022645950317,-0.4005144238471985,0.1055398103983407,-13.87808323580089,-7.083428608891513,0,-0.21756238571253944,0,0,6.580159456175495,5.3674338226141405
0.10225103050470352,0.5389830470085144,0.09317883849143982,-0.49944955110549927,0.2306075698639507,-14.33751247820732,-7.343423006804869,0,-0.034198479551077646,0,0,6.625075220381471,5.3674338226141405
-0.0683172345161438,0.4403655529022217,0.10540050268173218,-0.4836479425430298,0.017064211120317196,-14.638233909051058,-7.040751208331107,0,-0.1134982243128484,0,0,6.6699909845874465,5.3674338226141405
0.14832541346549988,0.524124026298523,-0.006332039833068848,-0.47806763648986816,0.39236252650612347,-14.10290073492963,-7.095325051549914,0,-0.1502772105184535,0,0,6.714906748793423,5.3674338226141405
0.008418230339884758,0.4163307249546051,0.09909871220588684,-0.442842572927475,-0.5191642115321367,-14.984117218201135,-7.554684747673679,0,-0.1411631104722212,0,0,6.759822512999399,5.3674338226141405
0.013174274004995823,0.2943792939186096,-0.031115412712097168,-0.3081699013710022,-0.32195920062005356,-15.147794035044267,-8.160162145584739,0,0.23602941402886635,0,0,6.8047382772053755,5.3674338226141405
0.06744794547557831,0.3159899413585663,-0.21936360001564026,-0.30687910318374634,-0.2415101366867196,-14.709957769299749,-7.946440634856915,0,0.13213531307805965,0,0,6.849654041411351,5.3674338226141405
0.08939233422279358,0.3418201506137848,-0.11929985880851746,-0.3271079361438751,-0.15230746328941613,-15.564682746783255,-8.819075526680415,0,0.32541200795880876,0,0,6.894569805617327,5.3674338226141405
0.04774608090519905,0.37355396151542664,-0.071103036403656,-0.3733693063259125,0.04830514010556897,-15.424907452185943,-8.586074067671035,0,0.3142719321897904,0,0,6.939485569823304,5.3674338226141405
0.10120917856693268,0.3951191008090973,-0.12416109442710876,-0.38625866174697876,0.16318574747838888,-14.994577417326095,-8.519467145624164,0,0.26090264085725856,0,0,6.984401334029279,5.3674338226141405
0.04869605600833893,0.4744245409965515,0.06794074177742004,-0.4839498698711395,0.10008688427270673,-14.239803562073154,-7.201541650716421,0,-0.16172239327026564,0,0,7.029317098235255,5.3674338226141405
0.12503571808338165,0.6011414527893066,0.18235895037651062,-0.5504471659660339,-0.08529327130405129,-14.636388833534838,-7.6725232758835205,0,-0.1410191093163573,0,0,7.074232862441232,5.3674338226141405
0.12281201034784317,0.6278006434440613,0.1446467638015747,-0.5998959541320801,0.07433222270926088,-13.962912631726866,-6.79335331006755,0,-0.39092902427110243,0,0,7.119148626647208,5.3674338226141405
0.1657113879919052,0.5343402624130249,-0.04436695575714111,-0.5049015879631042,-0.010752890799539117,-15.145302337947427,-8.428242385108526,0,0.12669185218794551,0,0,7.164064390853183,5.3674338226141405
