VV,VH,dark_spot_mask,dark_spot_magnitude,SAR_change_dB,new_spill_mask,chronic_spill_mask,NDVI,NDWI,NDMI,NDVI_change,lat,lon,risk_label,iso_anomaly,iso_score,iso_score_norm,xgb_prob_low,xgb_prob_medium,xgb_prob_high,xgb_pred,combined_risk_score,risk_tier
-8.007437702665094,-14.955649791412874,0,0.0981654947720174,-0.2162340774631266,0,0,0.6887500286102295,-0.6656467318534851,0.1604037135839462,0.1217612028121948,5.187770765790236,6.804738277205376,0,0,-0.3950687982980767,0.08959209064202067,0.99738544,0.0016683057,0.0009462477,0,0.03644274616732695,LOW
-7.517739366664276,-14.46205977424173,0,-0.033102562870317,0.1246762361887245,0,0,0.7227382063865662,-0.6728754639625549,0.1517939418554306,0.1847308874130249,5.187770765790236,6.849654041411351,0,0,-0.4043582734741657,0.11075086394454581,0.9987066,0.000838132,0.00045526505,0,0.04453957893320544,LOW
-8.028595807088134,-14.596589775352037,0,0.0250192822636657,0.4953529371512211,0,0,0.5961379408836365,-0.5408788323402405,0.1302988827228546,0.0320984125137329,5.187770765790236,6.894569805617327,0,0,-0.3781515800809082,0.05105949559426515,0.9993612,0.00047682217,0.0001619293,0,0.020443962040834585,LOW
-7.746996225221876,-13.915379892453236,0,-0.0813871463468488,-0.4702203030304748,0,0,0.6144578456878662,-0.6324872970581055,0.0343053191900253,-0.0008504390716552,5.187770765790236,6.939485569823304,0,0,-0.4032799965283696,0.10829485679441475,0.99615806,0.0034305085,0.00041143945,0,0.043524446167355846,LOW
-7.61193600286528,-14.42756845382272,0,-0.1112433818636751,0.4075644197234442,0,0,0.6437221169471741,-0.6267090439796448,0.0532979369163513,0.1802614629268646,5.187770765790236,6.984401334029279,0,0,-0.40386261399388357,0.10962189310607129,0.9987766,0.0007544422,0.0004689744,0,0.04409822904888392,LOW
-7.735941132838886,-14.45085351471276,0,-0.0792186049945676,0.4477352009261031,0,0,0.6771300435066223,-0.6147459149360657,0.1410467028617859,0.0771891474723815,5.187770765790236,7.029317098235255,0,0,-0.38711815813680167,0.07148280140947283,0.9987305,0.00080520625,0.0004643405,0,0.028839131662868757,LOW
-7.848762986497206,-14.59052970715062,0,-0.0937965060373516,0.4061919782856655,0,0,0.5837485790252686,-0.5592452883720398,0.0917892903089523,0.0224884152412414,5.187770765790236,7.074232862441232,0,0,-0.3686758567562977,0.029476502163274132,0.9993654,0.00047125862,0.0001633961,0,0.011811860105693751,LOW
-7.202052323959126,-14.761697524208206,0,-0.2373700948083867,0.4634699503473118,0,0,0.5712418556213379,-0.5622563362121582,0.0840352401137352,0.0924864113330841,5.187770765790236,7.119148626647208,0,0,-0.373256523678031,0.03990995412198173,0.9986896,0.0008484615,0.00046192278,0,0.01620818714623078,LOW
-7.54956071955495,-14.615415062179888,0,-0.0774524564555935,0.3944498986534182,0,0,0.6553894281387329,-0.6050935983657837,0.137251928448677,0.1385718584060669,5.187770765790236,7.164064390853183,0,0,-0.3839767255970905,0.06432751462599395,0.9987717,0.000782679,0.0004456127,0,0.02596303062353802,LOW
-6.447450404896079,-13.546418903979475,0,-0.3564178715991437,0.0938008350934493,0,0,0.3123008906841278,-0.283808946609497,0.0365050137042999,-0.2021499574184417,5.232686529996212,6.535243691969519,1,0,-0.4367476058413959,0.1845245193973708,0.025476178,0.9726505,0.0018732708,1,0.07510803883167219,LOW
-8.380040015530803,-15.258456535641226,0,0.2233412435190303,-0.7054055401601946,0,0,0.4653266072273254,-0.4796750247478485,-0.0072274077683687,0.0016993880271911,5.232686529996212,6.580159456175495,1,0,-0.396966321476657,0.09391410690352175,0.015574741,0.98289907,0.0015262607,1,0.03860471912507655,LOW
-6.524856353358617,-14.760048510485294,0,-0.4255417867681395,0.1184963639943212,0,0,0.5313607454299927,-0.4763194918632507,0.0652922615408897,0.0935255289077758,5.232686529996212,6.625075220381471,0,0,-0.3745439183640563,0.042842271803673615,0.9985519,0.0009302641,0.00051775813,0,0.017422813284967198,LOW
-7.20676134908948,-14.07364611806626,0,-0.0286106278487032,0.1283304578867712,0,0,0.6378263235092163,-0.5893749594688416,0.1246474757790565,0.1435955464839935,5.232686529996212,6.669990984587447,0,0,-0.3710673214776769,0.034923576291949754,0.99867743,0.0008610438,0.00046155477,0,0.014213361157643156,LOW
-6.3801716003287,-13.45990448141426,0,-0.508215278212808,0.0137386580585792,0,0,0.7285457849502563,-0.6523450016975403,0.2320860624313354,0.122105062007904,5.232686529996212,6.714906748793423,0,0,-0.44172045164968327,0.19585124293464862,0.99856335,0.0009589494,0.00047772954,0,0.07859650750507292,LOW
-6.184925151014677,-13.724155488094947,0,-0.53524677927643,-0.0376717920314044,0,0,0.5895221829414368,-0.5450475811958313,0.1125278994441032,0.0016170144081115,5.232686529996212,6.759822512999399,0,0,-0.3897970409611101,0.07758453194958648,0.99916613,0.0006661498,0.00016769432,0,0.031058282027198916,LOW
-7.451194535359339,-14.370458582441564,0,-0.020914761678271,0.0834013079301039,0,0,0.7054033875465393,-0.6710107326507568,0.1408764421939849,0.1895580291748047,5.232686529996212,6.804738277205376,0,0,-0.39862467796204043,0.09769136969435399,0.9987066,0.000838132,0.00045526505,0,0.03931578123312871,LOW
-7.712583651318134,-14.804295211753583,0,0.0812648999884284,-0.1276937420983355,0,0,0.7675590515136719,-0.681246280670166,0.183217391371727,0.1648747324943542,5.232686529996212,6.849654041411351,0,0,-0.4308475193168966,0.17108580613631408,0.99872845,0.0008223409,0.00044917603,0,0.06866900838005963,LOW
-8.27149803080922,-14.915579538129348,0,0.1614692531354006,0.240796841275749,0,0,0.7082738876342773,-0.663053035736084,0.1399333626031875,0.1909261345863342,5.232686529996212,6.894569805617327,0,0,-0.41641801766181946,0.13821951944080169,0.9982657,0.000934677,0.00079966837,0,0.055784249100096474,LOW
-8.21174257537849,-14.819658060863606,0,0.2100709753720258,0.2181974344612527,0,0,0.6551971435546875,-0.6474239230155945,0.0799812972545623,0.1504572033882141,5.232686529996212,6.939485569823304,0,0,-0.39362648280842416,0.08630690758293569,0.9984022,0.0008141252,0.00078372617,0,0.03500729835826002,LOW
-8.46344300852134,-15.183684373853731,0,0.2933524887060607,0.2989322002522847,0,0,0.5871559381484985,-0.5793077349662781,0.0977190807461738,0.0353348851203918,5.232686529996212,6.984401334029279,0,0,-0.381526707939469,0.05874707361914033,0.99851865,0.0008089697,0.0006723982,0,0.023900222579707586,LOW
-9.02626978600968,-15.547867685764896,0,0.4988726224165115,0.1657142638050484,0,0,0.4979143142700195,-0.5479031801223755,-0.0738569647073745,0.1173775792121887,5.232686529996212,7.029317098235255,0,0,-0.44150485758154395,0.1953601811764052,0.99323,0.0018266587,0.004943367,0,0.08173511844065927,LOW
-8.17309104462468,-14.569255853659207,0,0.0315034345320984,0.1574786089161044,0,0,0.7235435843467712,-0.6436554789543152,0.1399908810853958,0.1345048546791076,5.232686529996212,7.074232862441232,0,0,-0.38473357148386955,0.06605139355776901,0.998635,0.0008044002,0.00056057057,0,0.02673843525101831,LOW
-6.717028029405271,-14.680590218213093,0,-0.5091586002589803,0.1677791033540527,0,0,0.5488966703414917,-0.5068926811218262,0.1325796395540237,0.1330755650997162,5.232686529996212,7.119148626647208,0,0,-0.38743686263362287,0.07220871929728767,0.9986964,0.0008362484,0.0004673344,0,0.02913173471976953,LOW
-8.378860196416637,-15.144766470570763,0,-0.0382688092870949,0.0707530573736772,0,0,0.5068716406822205,-0.5367891788482666,0.0743590295314788,0.002770721912384,5.232686529996212,7.164064390853183,0,0,-0.36758989697725064,0.027002995711622235,0.9991233,0.0006220234,0.0002546858,0,0.010890634661232657,LOW
-7.184828892413188,-13.696367844480951,0,-0.171089550630433,0.1063266295372944,0,0,0.5570926666259766,-0.4825115203857422,0.165855124592781,-0.0281978249549865,5.277602294202189,6.535243691969519,0,0,-0.38060375404681757,0.056644848056003894,0.999311,0.0005541034,0.00013492981,0,0.022657939222401557,LOW
-7.2614657390186625,-14.246062497779851,0,-0.1354865051886473,0.0721229365114179,0,0,0.2620770037174225,-0.2435042262077331,0.0825057849287986,-0.2103271186351776,5.277602294202189,6.580159456175495,1,0,-0.44307778449406293,0.19894285978123039,0.0128468415,0.98600763,0.0011455327,1,0.08033188429270854,LOW
-7.984562517563994,-14.721411101495011,0,0.1409151890611288,0.0415214447229086,0,0,0.5662241578102112,-0.5206354856491089,0.0118242548778653,0.1357384026050567,5.277602294202189,6.625075220381471,0,0,-0.3744560118819804,0.042642045925374905,0.9985776,0.00080057455,0.0006217756,0,0.017420405422711307,LOW
-7.131215230280614,-13.971150072235805,0,-0.0060234081904029,0.0503225945281595,0,0,0.6088338494300842,-0.553616464138031,0.1295160353183746,0.0731438398361206,5.277602294202189,6.669990984587447,0,0,-0.3593295489589234,0.008188280369077594,0.99857557,0.0009273347,0.0004970894,0,0.003545780854361791,LOW
-6.469826182570314,-13.55386769715929,0,-0.4840408576377704,0.166710923986896,0,0,0.7261820435523987,-0.6666666865348816,0.2555391490459442,0.0935275554656982,5.277602294202189,6.714906748793423,0,0,-0.4475029224878303,0.20902206122885558,0.9986216,0.00092007197,0.00045836155,0,0.08385037037908978,LOW
-7.9445055117893375,-14.655969682125749,0,0.2407595872769679,0.0632281461183694,0,0,0.6382978558540344,-0.6383717656135559,0.1138590797781944,0.0955084562301635,5.277602294202189,6.759822512999399,0,0,-0.37977828232158617,0.0547646590495493,0.99846435,0.00090122985,0.00063445646,0,0.022278921058811685,LOW
-8.268042873499024,-15.16434357604173,0,0.3408481588647332,-0.7090756007204462,0,0,0.5706806182861328,-0.5549295544624329,-0.0118577210232615,0.2046920359134674,5.277602294202189,6.804738277205376,1,0,-0.4495081580090129,0.21358941546648613,0.009235284,0.98654014,0.004224547,1,0.08848998175936887,LOW
-8.316580173856035,-15.426361007441717,0,0.3071989183808352,-0.6701310628406816,0,0,0.6867470145225525,-0.6322451829910278,0.1155698150396347,0.1358502507209777,5.277602294202189,6.849654041411351,1,0,-0.43824840771964796,0.1879429177580959,0.013293536,0.9831839,0.0035225137,1,0.0777070888118669,LOW
-8.168894376971151,-15.091572558750975,0,0.0913882482797606,-0.0465524102736925,0,0,0.7240670919418335,-0.6499682664871216,0.1681744456291198,0.181674063205719,5.277602294202189,6.894569805617327,0,0,-0.41072051556675315,0.12524223569387172,0.9984243,0.00096015545,0.0006155241,0,0.050455812610043484,LOW
-8.121703986489154,-14.822560187079716,0,0.2005569332592301,0.1411566874854433,0,0,0.5546123385429382,-0.5010928511619568,0.0854879915714263,0.0581798553466796,5.277602294202189,6.939485569823304,0,0,-0.36256029064288275,0.015546987894974107,0.99868816,0.00074330694,0.0005685582,0,0.006542638281613744,LOW
-7.585775820290355,-14.34471159263749,0,-0.0248006240501788,-0.1972558693467663,0,0,0.5339990854263306,-0.4873213469982147,0.1917251646518707,-0.0980998873710632,5.277602294202189,6.984401334029279,0,0,-0.39055191071989714,0.07930390982576818,0.9957925,0.0038302462,0.0003771932,0,0.03190249153032037,LOW
-6.984838726993302,-14.16453373343045,0,-0.3298036170355296,0.4124171531584499,0,0,0.4830707311630249,-0.5136458873748779,-0.0243572499603033,0.0742126405239105,5.277602294202189,7.029317098235255,0,0,-0.39722638392619175,0.09450645494363163,0.998044,0.0012033709,0.0007526349,0,0.03826389762631575,LOW
-8.000222203410354,-15.125307190016835,0,0.0213207117056415,-0.1212943729373297,0,0,0.652402400970459,-0.6100950837135315,0.1327800899744033,0.0057358741760253,5.277602294202189,7.074232862441232,0,0,-0.3802735494024473,0.0558927361141307,0.9993407,0.0005173534,0.00014196683,0,0.022362349838004694,LOW
-8.131602462782137,-14.982584476523735,0,0.1197208064960814,0.6122099614001719,0,0,0.5871757864952087,-0.5503166913986206,0.1357748955488205,-0.012222945690155,5.277602294202189,7.119148626647208,0,0,-0.3948278196529067,0.08904321006187488,0.9992854,0.0005391264,0.00017552442,0,0.03564760095924879,LOW
-7.8862629607017,-14.709086913132,0,-0.0562682398357245,-0.0611414041912432,0,0,0.5657466650009155,-0.5600138902664185,0.0660081952810287,0.1374465823173523,5.277602294202189,7.164064390853183,0,0,-0.36267570734745075,0.01580987420889246,0.99862623,0.00086977665,0.0005039635,0,0.0065995521313573224,LOW
-7.267779473876015,-13.768083783108196,0,-0.0903025311458923,0.1495684129361247,0,0,0.650750458240509,-0.5850992202758789,0.2333355247974395,0.0727298259735107,5.322518058408165,6.535243691969519,0,0,-0.39637673410928215,0.09257119514458545,0.99858177,0.00094056875,0.00047762628,0,0.03728441126389694,LOW
-7.04447817201149,-13.829648111528796,0,-0.2419471696399346,0.3893137089574026,0,0,0.5501351952552795,-0.4760801792144775,0.1896767765283584,-0.0192644000053405,5.322518058408165,6.580159456175495,0,0,-0.39337273150942714,0.08572893454259434,0.9992537,0.00059324625,0.0001530672,0,0.03430511921721702,LOW
-7.354377306566629,-14.468893979418826,0,-0.0272814938233859,-0.0499991443181127,0,0,0.5441859364509583,-0.4736881256103515,0.0553075410425663,0.1120498180389404,5.322518058408165,6.625075220381471,0,0,-0.36363535680268594,0.017995681790948126,0.9986027,0.0008656955,0.0005315724,0,0.007494494034801136,LOW
-6.765301234711298,-14.244359889140346,0,-0.1812595398974463,0.1722544786370816,0,0,0.4041636884212494,-0.4840667843818664,-0.0921192914247512,0.0256659090518951,5.322518058408165,6.669990984587447,0,0,-0.42318058057773206,0.15362270777701292,0.9980611,0.0013590584,0.0005797604,0,0.061781292305117044,LOW
-6.185718046215232,-13.540151160628223,0,-0.543754745920684,0.1463519532422754,0,0,0.7510231733322144,-0.6553041934967041,0.2657734155654907,0.0938673019409179,5.322518058408165,6.714906748793423,0,0,-0.4686179340655587,0.25711603153229334,0.9983845,0.0010898806,0.0005256234,0,0.10313819111520468,LOW
-7.960080812527243,-14.840954521632872,0,0.2071708931261998,0.0677185089165899,0,0,0.732342004776001,-0.6510186195373535,0.1693851798772812,0.1441438198089599,5.322518058408165,6.759822512999399,0,0,-0.40500046472956575,0.11221359234763673,0.99865985,0.0008280242,0.0005121456,0,0.04516714991068241,LOW
-7.589814332696191,-14.7863926678223,0,0.0012132220380586,0.0883903815455608,0,0,0.715157687664032,-0.6532037258148193,0.1715084761381149,0.1824020147323608,5.322518058408165,6.804738277205376,0,0,-0.39668482845652336,0.0932729461397166,0.99871457,0.00083375874,0.00045166118,0,0.037545720347240776,LOW
-7.535543658862077,-15.113476901098242,0,0.0830636618273277,-0.0145263953458778,0,0,0.6608666181564331,-0.6137845516204834,0.0959308519959449,0.1085500717163086,5.322518058408165,6.849654041411351,0,0,-0.3725369255528982,0.03827091496099666,0.99848807,0.001010214,0.00050168816,0,0.015582269117746295,LOW
-7.403651078725498,-14.60947455253054,0,-0.1351237401792454,0.2259600734796656,0,0,0.7128378748893738,-0.6520039439201355,0.1426639854907989,0.1529115438461303,5.322518058408165,6.894569805617327,0,0,-0.38758412077064963,0.07254413130703408,0.9987043,0.00084347965,0.00045213965,0,0.02925455176555003,LOW
-7.853822274878933,-14.993971439735168,0,0.091346476247052,-0.3537314692991771,0,0,0.6710435152053833,-0.6387665271759033,0.1056241318583488,0.088512897491455,5.322518058408165,6.939485569823304,0,0,-0.38176818682286545,0.059297093599201545,0.9960083,0.0026939106,0.0012978218,0,0.024587310641670745,LOW
-8.204455653239446,-14.891739889854732,0,0.1641984933385104,0.1005549861235586,0,0,0.5810098052024841,-0.5691847205162048,0.067942202091217,0.0271096229553222,5.322518058408165,6.984401334029279,0,0,-0.3640304565177108,0.01889560618319175,0.99920565,0.0005374979,0.0002568401,0,0.007649287738711941,LOW
-7.938075902699085,-14.654641183417423,0,0.0803639352692987,0.2684264181087368,0,0,0.6105631589889526,-0.554190993309021,0.1348088681697845,0.0472902655601501,5.322518058408165,7.029317098235255,0,0,-0.3674075402076088,0.026587639033672894,0.9988146,0.0008113009,0.0003741026,0,0.010813675061448303,LOW
-8.284559327210548,-14.841977312061568,0,0.2500666620284066,0.4089485434140556,0,0,0.5331648588180542,-0.6099502444267273,0.0858161821961402,-0.0895199179649353,5.322518058408165,7.074232862441232,0,0,-0.40484769981217644,0.1118656374638195,0.9976926,0.0018433854,0.0004640411,0,0.04499204250898186,LOW
-8.016642928502042,-14.862024307771618,0,0.0095912401687816,-0.190060540543282,0,0,0.6936026811599731,-0.6210119128227234,0.1148255914449691,0.1699097752571106,5.322518058408165,7.119148626647208,0,0,-0.38771955098127486,0.07285260267604188,0.99770004,0.0014735054,0.000826514,0,0.029657531266294602,LOW
-7.331545517353268,-15.19814740362168,0,-0.3075462271002835,0.0820555874293562,0,0,0.5184905529022217,-0.5099437236785889,0.0685076862573623,0.0418385565280914,5.322518058408165,7.164064390853183,0,0,-0.3642134365348252,0.019312382441013076,0.99911064,0.00066910073,0.00022024634,0,0.007788669221172651,LOW
-7.252619963985787,-13.929720604925445,0,-0.0997601471838632,0.0673615885286889,0,0,0.6703216433525085,-0.5879082679748535,0.2205709666013717,0.1211720705032348,5.3674338226141405,6.535243691969519,0,0,-0.3845104664138849,0.06554322388090716,0.9986389,0.00090264814,0.00045836953,0,0.026458841406195657,LOW
-7.083428608891513,-13.87808323580089,0,-0.2175623857125394,0.1055398103983407,0,0,0.4812217950820923,-0.4005144238471985,0.1850023567676544,0.0138290226459503,5.3674338226141405,6.580159456175495,0,0,-0.3789355669193374,0.052845193868069074,0.99822146,0.0013797964,0.00039877498,0,0.021335122892203406,LOW
-7.343423006804869,-14.33751247820732,0,-0.0341984795510776,0.2306075698639507,0,0,0.5389830470085144,-0.4994495511054992,0.1022510305047035,0.0931788384914398,5.3674338226141405,6.625075220381471,0,0,-0.36307343171241285,0.016715776804637095,0.99873143,0.0007979582,0.00047058036,0,0.006936981897163364,LOW
-7.040751208331107,-14.638233909051058,0,-0.1134982243128484,0.0170642111203171,0,0,0.4403655529022217,-0.4836479425430298,-0.0683172345161438,0.1054005026817321,5.3674338226141405,6.669990984587447,0,0,-0.41044823469684616,0.12462205757920208,0.99737513,0.0015206274,0.001104262,0,0.05057274146591331,LOW
-7.095325051549914,-14.10290073492963,0,-0.1502772105184535,0.3923625265061234,0,0,0.524124026298523,-0.4780676364898681,0.1483254134654998,-0.0063320398330688,5.3674338226141405,6.714906748793423,0,0,-0.3812409896336196,0.05809628886034024,0.9992649,0.0005820078,0.00015306892,0,0.023252062219426953,LOW
-7.554684747673679,-14.984117218201137,0,-0.1411631104722212,-0.5191642115321367,0,0,0.4163307249546051,-0.442842572927475,0.0084182303398847,0.0990987122058868,5.3674338226141405,6.759822512999399,1,0,-0.3853247886447779,0.06739801752124341,0.044555992,0.9504954,0.0049486086,1,0.03055416732737566,LOW
-8.160162145584739,-15.147794035044267,0,0.2360294140288663,-0.3219592006200535,0,0,0.2943792939186096,-0.3081699013710022,0.0131742740049958,-0.0311154127120971,5.3674338226141405,6.804738277205376,0,0,-0.3960421328379427,0.09180906894124174,0.99457353,0.003324623,0.0021018325,0,0.03819255354617188,LOW
-7.946440634856915,-14.709957769299749,0,0.1321353130780596,-0.2415101366867196,0,0,0.3159899413585663,-0.3068791031837463,0.0674479454755783,-0.2193636000156402,5.3674338226141405,6.849654041411351,1,0,-0.42345272969989944,0.1542425858079315,0.01845034,0.9798972,0.0016524446,1,0.06283034760929081,LOW
-8.819075526680415,-15.564682746783255,0,0.3254120079588087,-0.1523074632894161,0,0,0.3418201506137848,-0.3271079361438751,0.0893923342227935,-0.1192998588085174,5.3674338226141405,6.894569805617327,1,0,-0.4041224999111559,0.1102138390560683,0.019693898,0.9740233,0.006282805,1,0.048676902829894876,LOW
-8.586074067671035,-15.424907452185945,0,0.3142719321897904,0.0483051401055689,0,0,0.3735539615154266,-0.3733693063259125,0.047746080905199,-0.071103036403656,5.3674338226141405,6.939485569823304,0,0,-0.38543528782012554,0.0676497031070249,0.99602014,0.0020824939,0.0018973922,0,0.02837612677167929,LOW
-8.519467145624164,-14.994577417326097,0,0.2609026408572585,0.1631857474783888,0,0,0.3951191008090973,-0.3862586617469787,0.1012091785669326,-0.1241610944271087,5.3674338226141405,6.984401334029279,1,0,-0.3904970597829057,0.07917897504535998,0.019065477,0.9777941,0.0031404502,1,0.03391617847146664,LOW
-7.201541650716421,-14.239803562073154,0,-0.1617223932702656,0.1000868842727067,0,0,0.4744245409965515,-0.4839498698711395,0.0486960560083389,0.06794074177742,5.3674338226141405,7.029317098235255,0,0,-0.36284721370277473,0.016200516739654947,0.9983834,0.0010841549,0.0005324261,0,0.006777065650105341,LOW
-7.67252327588352,-14.636388833534838,0,-0.1410191093163573,-0.0852932713040512,0,0,0.6011414527893066,-0.5504471659660339,0.1250357180833816,0.1823589503765106,5.3674338226141405,7.074232862441232,0,0,-0.37935943627841257,0.05381064729881213,0.998735,0.0008023484,0.00046269246,0,0.021769039246718292,LOW
