VV,VH,dark_spot_mask,dark_spot_magnitude,SAR_change_dB,new_spill_mask,chronic_spill_mask,NDVI,NDWI,NDMI,NDVI_change,lat,lon,risk_label,iso_anomaly,iso_score,iso_score_norm,xgb_prob_low,xgb_prob_medium,xgb_prob_high,xgb_pred,combined_risk_score,risk_tier
-6.79335331006755,-13.962912631726866,0,-0.3909290242711024,0.0743322227092608,0,0,0.6278006434440613,-0.5998959541320801,0.1228120103478431,0.1446467638015747,5.3674338226141405,7.119148626647208,0,0,-0.3828552375250159,0.061773084862341454,0.99867,0.0008716503,0.00045838376,0,0.02495079642166749,LOW
-8.428242385108526,-15.145302337947427,0,0.1266918521879455,-0.0107528907995391,0,0,0.5343402624130249,-0.5049015879631042,0.1657113879919052,-0.0443669557571411,5.3674338226141405,7.164064390853183,0,0,-0.3919743341074204,0.08254378435326382,0.9992193,0.00054423604,0.00023648168,0,0.03309335489649974,LOW
-6.9514603260250425,-14.0594447510921,0,-0.1771798576735057,0.1555921214100957,0,0,0.6432957649230957,-0.5658189654350281,0.2332666367292404,0.0753964781761169,5.412349586820117,6.535243691969519,0,0,-0.3884211385440245,0.07445061891600135,0.9985342,0.00097213936,0.0004936575,0,0.030048153244302125,LOW
-7.074332285120176,-13.96994601137774,0,-0.1572521250433729,0.1370828235915722,0,0,0.6011545658111572,-0.5355870723724365,0.1962454915046692,0.1337092220783233,5.412349586820117,6.580159456175495,0,0,-0.3799714007089694,0.055204527621426136,0.9986424,0.0008838486,0.00047377904,0,0.02233487106628287,LOW
-7.225167965034398,-14.14139144430766,0,-0.0882253238993927,0.3258926345149948,0,0,0.6563778519630432,-0.5795639157295227,0.2113701105117797,0.1892305016517639,5.412349586820117,6.625075220381471,0,0,-0.4053144155792953,0.11292868278403312,0.9986865,0.0008551424,0.00045839135,0,0.04541304125103918,LOW
-8.653615102202739,-15.320461335496177,0,0.3829798295899361,-0.33261680065754,0,0,0.4753485023975372,-0.4975379109382629,0.0128768198192119,0.1119553744792938,5.412349586820117,6.669990984587447,0,0,-0.383799563808542,0.06392399063236565,0.98921216,0.004127438,0.006660433,0,0.030442984699813727,LOW
-7.375196957484403,-14.064485277593466,0,-0.0932788736440624,0.1065628927224668,0,0,0.6109998822212219,-0.5512427091598511,0.1359518766403198,0.0643819570541381,5.412349586820117,6.714906748793423,0,0,-0.3610384228795745,0.01208060746014128,0.99856395,0.000934893,0.0005011409,0,0.005105737441416869,LOW
-9.281464651163114,-16.000383048095614,0,0.6729733801916837,-0.3798269921952197,0,0,0.4303360283374786,-0.4032490849494934,0.1039688885211944,-0.0890284478664398,5.412349586820117,6.759822512999399,0,0,-0.43927852206796286,0.1902892242564196,0.9431273,0.03882998,0.018042712,0,0.08948961225920656,LOW
-8.422620480601296,-15.395082222721909,0,0.2865109707699773,-0.5898747697150171,0,0,0.4288001656532287,-0.4003027975559234,0.0622994415462017,-0.0202064514160156,5.412349586820117,6.804738277205376,1,0,-0.38537710107942724,0.06751717031778648,0.010937756,0.9872251,0.0018371141,1,0.0282780966659407,LOW
-7.946105842685804,-15.11232424010948,0,0.2446618225746149,-0.0484230536800671,0,0,0.4184743463993072,-0.4253166019916534,0.060828436166048,-0.1185498535633087,5.412349586820117,6.849654041411351,1,0,-0.3849784042575456,0.06660905274271134,0.03119189,0.96732575,0.0014824054,1,0.027649945290524915,LOW
-5.825937850562414,-11.939638791278352,0,-0.7635668726219097,0.612363019418007,0,0,0.3462201356887817,-0.3258249163627624,0.102967768907547,-0.2216728329658508,5.412349586820117,6.894569805617327,1,1,-0.5038196321102726,0.33729545336973055,0.012466614,0.98639685,0.0011365603,1,0.13566622097859957,LOW
-8.101545169874614,-15.528354838088829,0,0.1472601143084529,0.720516838125759,0,0,0.3343045115470886,-0.3401904702186584,-0.0081779938191175,-0.0186158418655395,5.412349586820117,6.939485569823304,0,0,-0.4259570568169537,0.1599467282638486,0.9956468,0.0027912275,0.0015620282,0,0.06504447951404645,LOW
-8.672846796372095,-15.438634736661276,0,0.2876718643358767,-0.1899243549804818,0,0,0.4628970026969909,-0.446102499961853,0.0444395877420902,0.0964123904705047,5.412349586820117,6.984401334029279,0,0,-0.38084066387429977,0.05718446103066788,0.9927273,0.0029149824,0.0043577477,0,0.026027477110373322,LOW
-8.564278962462982,-15.388091176023726,0,0.2785331636497373,0.4476956424717535,0,0,0.4943263530731201,-0.4935556948184967,0.0666242986917495,0.0185462534427642,5.412349586820117,7.029317098235255,0,0,-0.3866606048458298,0.07044062559501807,0.9986646,0.00081753184,0.0005178807,0,0.028462246333051767,LOW
-7.036618763047907,-13.951025390058437,0,-0.3592459841842615,0.4751033497861812,0,0,0.4193629324436188,-0.4155815541744232,0.045325931161642,-0.0434157848358154,5.412349586820117,7.074232862441232,0,0,-0.39342299978932044,0.0858434313379901,0.99827766,0.0013819673,0.00034039753,0,0.03449082032759572,LOW
-5.499130224440606,-12.979719348323544,0,-0.92008170645794,-0.8146551084353248,0,0,0.3245817124843597,-0.3915821313858032,-0.0414321571588516,0.0529580414295196,5.412349586820117,7.119148626647208,1,0,-0.47832660287217527,0.27922960829034893,0.006823973,0.9903903,0.0027856838,1,0.11367148446682274,LOW
-8.260581686961382,-14.89891124343202,0,0.1721252471200528,0.5878055802490589,0,0,0.5956168174743652,-0.5592401027679443,0.1176033765077591,0.0921785235404968,5.412349586820117,7.164064390853183,0,0,-0.3882015482002173,0.07395045478229445,0.99838996,0.0008235224,0.0007865326,0,0.030066813121250036,LOW
-8.288745782218168,-15.266816935911812,0,0.3876690311616314,0.1457808001293923,0,0,-0.2418762743473053,0.2527888715267181,0.28272545337677,-0.2572094202041626,5.457265351026093,6.535243691969519,1,1,-0.6432541227669117,0.6548874294967368,0.020361211,0.9758793,0.0037594696,1,0.26466185713652435,LOW
-7.111457329318268,-14.017379905186305,0,-0.1680151835121816,0.0913130287160228,0,0,0.7002476453781128,-0.6322486400604248,0.227052628993988,0.1645333766937255,5.457265351026093,6.580159456175495,0,0,-0.4086745874948885,0.12058219543914528,0.9986389,0.00090264814,0.00045836953,0,0.0484744300294909,LOW
-7.133085678340134,-13.95215192517109,0,-0.1218993333181307,0.0250538358679603,0,0,0.6172178983688354,-0.5425764918327332,0.2161462754011154,0.1792593598365783,5.457265351026093,6.625075220381471,0,0,-0.39541701740275725,0.09038523438328494,0.9985933,0.0009329477,0.00047375576,0,0.03640713636693578,LOW
-7.988467310191313,-14.821413342353548,0,0.2031851591845865,-0.3603886271117806,0,0,0.5752894282341003,-0.5166395902633667,0.1026221290230751,0.1655538976192474,5.457265351026093,6.669990984587447,0,0,-0.38471019763281655,0.06599815459579716,0.99595237,0.002558698,0.0014889162,0,0.027410448583336633,LOW
-8.992836113543497,-16.172849087366956,0,0.5984647790159178,-0.561762793777083,0,0,0.1967871487140655,-0.2312579452991485,-0.0716510862112045,-0.1658945977687835,5.457265351026093,6.714906748793423,1,1,-0.5223367932319505,0.37947226174189796,0.0015038279,0.9955017,0.0029944847,1,0.1539244827740457,LOW
-8.0596095245768,-14.849999498873068,0,0.132444169815478,-0.4106404390227798,0,0,0.3190052211284637,-0.2916416227817535,0.0853966623544693,-0.0685424208641052,5.457265351026093,6.759822512999399,0,0,-0.396064247928882,0.09185944080691555,0.9875843,0.011099123,0.0013165761,0,0.03762625568495599,LOW
-7.390414637231684,-15.23040399233837,0,-0.0889967859105349,-0.5337990533016326,0,0,0.4135562777519226,-0.388677030801773,0.1500656455755233,-0.137434720993042,5.457265351026093,6.804738277205376,1,0,-0.4082555837785821,0.11962782455401044,0.0011807774,0.9985745,0.0002446721,1,0.047933087757949314,LOW
-6.938696143667931,-14.795157824286672,0,-0.2529659653587916,-0.3409416850589899,0,0,0.411845713853836,-0.3334774076938629,0.1799601167440414,-0.1304464638233184,5.457265351026093,6.849654041411351,1,0,-0.4078063012120087,0.1186044870893308,0.009045903,0.99017805,0.0007761078,1,0.04792064053658676,LOW
-7.060380886725815,-15.353091895367545,0,-0.2199965683885693,-0.5301375099946499,0,0,0.2747738659381866,-0.2742615938186645,0.0258914232254028,-0.1337945759296417,5.457265351026093,6.894569805617327,1,0,-0.4274597986371878,0.16336954525876346,0.0015581769,0.9979911,0.00045078338,1,0.06558370446018232,LOW
-9.090669951649442,-15.893706617520152,0,0.4769579414295459,-0.142140951965624,0,0,0.3733493387699127,-0.3423019349575043,0.0222222357988357,0.0091374218463897,5.457265351026093,6.939485569823304,0,0,-0.4076895449619873,0.11833854967316593,0.9930205,0.0024567998,0.0045227064,0,0.050612307219050745,LOW
-6.72868361249026,-16.337135467396266,0,-0.6674719533833544,0.3885818487182524,0,0,0.1503558456897735,-0.1683093607425689,-0.0512480251491069,-0.1533090770244598,5.457265351026093,6.984401334029279,1,1,-0.5167616466201924,0.3667736688665799,0.0147489505,0.9816772,0.0035738563,1,0.14927773296981064,LOW
-5.724279032124391,-13.77452746088765,0,-0.834562600276953,-0.6494829039010463,0,0,0.1960396021604538,-0.2606399655342102,-0.063918188214302,-0.1244485229253768,5.457265351026093,7.029317098235255,1,1,-0.4983575268994244,0.32485433654449203,0.0012823815,0.99828655,0.00043107,1,0.13016289858355848,LOW
-6.152214262350547,-13.65199394006978,0,-0.6462687481012664,0.5092161917605429,0,0,0.2832190990447998,-0.3060306012630462,-0.020191267132759,0.0154680013656616,5.457265351026093,7.074232862441232,0,0,-0.43851883949392145,0.1885588841606307,0.9950336,0.0038772835,0.0010891613,0,0.07613619453880577,LOW
-6.361918908957684,-13.426577890417883,0,-0.6252317700479433,-0.3328769015632797,0,0,0.5009074211120605,-0.3963697850704193,0.1455789059400558,0.0082212388515472,5.457265351026093,7.119148626647208,0,0,-0.406452380264739,0.1155206415706348,0.996088,0.0030504526,0.0008615495,0,0.04675091215724261,LOW
-7.19620067952054,-14.240188377114617,0,-0.3015245951700002,-0.0131142356541751,0,0,0.3824155926704407,-0.3778047263622284,0.0890621244907379,-0.0973186194896698,5.457265351026093,7.164064390853183,0,0,-0.3769726246256865,0.04837417153257639,0.9730443,0.025259783,0.0016959264,0,0.020515455021849816,LOW
-15.383304511042551,-22.931839971113668,1,3.020576817544393,1.5291449312722936,0,1,-0.1792991161346435,0.1541369259357452,0.237861081957817,-0.0177836567163467,5.502181115232069,6.535243691969519,2,1,-0.7947711606787333,1.0,0.82545257,0.049336217,0.12521127,0,0.4934097394347191,MEDIUM
-7.228189440059558,-13.511767457178706,0,-0.1139873843478112,0.0070854474929733,0,0,0.4444444477558136,-0.3977543413639068,0.1969897896051406,-0.0449277758598327,5.502181115232069,6.580159456175495,0,0,-0.3936498753298992,0.08636018907080045,0.997361,0.0022095314,0.00042951427,0,0.034764077754618095,LOW
-7.255598770026394,-14.449383208580604,0,-0.0626852771926654,-0.1576860363274645,0,0,0.3211971819400787,-0.290925532579422,0.0978788658976554,-0.1232921183109283,5.502181115232069,6.625075220381471,1,0,-0.3936820382195461,0.0864334469543615,0.010056693,0.98880833,0.0011349696,1,0.03532023039409271,LOW
-7.077614989226085,-13.932315813611195,0,-0.1446611671322551,-0.1567178911540425,0,0,0.690723180770874,-0.6050860285758972,0.2016276270151138,0.1082828044891357,5.502181115232069,6.669990984587447,0,0,-0.3867355289554157,0.07061128133385908,0.99771667,0.0014865139,0.0007968328,0,0.028738836146200077,LOW
-8.480776848543234,-15.938396622792771,0,0.4173267830410743,-0.6395945165299626,0,0,0.3756694793701172,-0.3948797583580017,0.0122145321220159,0.007694125175476,5.502181115232069,6.714906748793423,1,0,-0.4026240067697472,0.10680069933897574,0.010487563,0.9846998,0.004812713,1,0.04621375010822244,LOW
-7.135255559658843,-14.888082196724229,0,-0.2365666290737918,-0.6317502466270817,0,0,0.2999999821186065,-0.3034001588821411,-0.0180624052882194,0.0011095404624938,5.502181115232069,6.759822512999399,1,0,-0.41663930380554215,0.13872354612274707,0.011201469,0.9873768,0.0014217411,1,0.056450437233536155,LOW
-8.445827267183173,-15.802964260260929,0,0.3456246703413752,-0.4834909093347157,0,0,0.4384479522705078,-0.4616487324237823,-0.0567390844225883,0.1164036095142364,5.502181115232069,6.804738277205376,0,0,-0.422995636246971,0.15320145737330515,0.96402,0.019873938,0.016106112,0,0.07320821183900197,LOW
-8.388365329037573,-15.12173633361277,0,0.3405229294860593,-0.4230316243575878,0,0,0.3990007042884826,-0.3532796204090118,0.1202263087034225,-0.1169493794441223,5.502181115232069,6.849654041411351,1,0,-0.3987701369613879,0.0980226837819278,0.00741768,0.9908697,0.001712635,1,0.04038733836352169,LOW
-8.191410944191976,-14.95845635519181,0,0.220890502702897,-0.1035965325494103,0,0,0.3394216001033783,-0.3170366585254669,0.088375486433506,-0.0766993165016174,5.502181115232069,6.894569805617327,0,0,-0.38259140628948923,0.0611721526033262,0.99280035,0.006078855,0.0011207511,0,0.02520509394651347,LOW
-9.202754982438204,-16.435226098241543,0,0.5586650816778237,0.0630289149490153,0,0,0.318085104227066,-0.243975892663002,0.0503328889608383,-0.033467024564743,5.502181115232069,6.939485569823304,0,0,-0.4445623320596571,0.2023242354565833,0.9839272,0.0044066366,0.011666185,0,0.08954148781245844,LOW
-7.741128347309958,-15.474002679278216,0,-0.0908156194883586,-0.4548805292439679,0,0,0.2609615921974182,-0.2966417968273163,-0.0051715900190174,-0.041334718465805,5.502181115232069,6.984401334029279,0,0,-0.4204519409468566,0.14740764543176998,0.98558193,0.012157818,0.0022602282,0,0.06055027747618183,LOW
-3.76138366391118,-12.045534264472014,0,-1.579016353029622,0.0145802463951838,0,0,0.1853713095188141,-0.2440668046474456,-0.0445227436721324,-0.0059223771095275,5.502181115232069,7.029317098235255,0,1,-0.5152529508086733,0.3633372903787435,0.99546367,0.0032375795,0.0012987162,0,0.14620405722818886,LOW
-3.022823507386432,-11.443345653037913,0,-2.016681490471778,0.4105202400225587,0,0,0.2349032014608383,-0.2807911336421966,-0.0371705405414104,-0.0438369661569595,5.502181115232069,7.074232862441232,0,1,-0.5520272121700011,0.4470985626533017,0.99657166,0.0026030864,0.00082530756,0,0.17935501426081527,LOW
-7.753221148401632,-14.928418653121597,0,-0.0130568839953173,0.5679657896386168,0,0,0.4098170101642608,-0.3920275270938873,0.1208997070789337,-0.0591906905174255,5.502181115232069,7.119148626647208,0,0,-0.3934151925473016,0.08582564866880127,0.9952088,0.0041486253,0.00064257125,0,0.03470937719712848,LOW
-7.567538484112163,-14.860637790621134,0,-0.1733721836909886,0.1031145266060873,0,0,0.5234633088111877,-0.4948119223117828,0.0913825705647468,0.0054158568382263,5.502181115232069,7.164064390853183,0,0,-0.36045789897917196,0.010758339692320318,0.99940765,0.00045339236,0.00013892757,0,0.004306321484735332,LOW
-7.487446553551423,-16.955905519106917,0,-0.135260122592526,0.8129312085595748,0,0,-0.2046370804309845,0.2018209248781204,0.1267404556274414,-0.0033125728368759,5.547096879438045,6.535243691969519,0,1,-0.6269312040729814,0.6177084791541594,0.97485036,0.019943258,0.005206401,0,0.25087087707864236,LOW
-8.525979569424415,-16.225742434421868,0,0.4539003990903502,-0.4313615432801505,0,0,0.1045576483011245,-0.140879213809967,0.0667142271995544,0.0042026937007904,5.547096879438045,6.580159456175495,0,1,-0.48187187495017375,0.28730472628918124,0.9382191,0.040909134,0.020871881,0,0.13040869994072848,LOW
-7.802274825805064,-14.353458618593606,0,0.0973068005548205,-0.1969604905424287,0,0,0.4743216633796692,-0.4348403513431549,0.0723267421126365,0.0519900619983673,5.547096879438045,6.625075220381471,0,0,-0.3631587259444401,0.016910052722842073,0.9952409,0.0034659768,0.0012930565,0,0.007628935474738707,LOW
-7.313003415467226,-14.052509492445058,0,-0.1282436511452451,-0.0963820020951695,0,0,0.5907384157180786,-0.5224266052246094,0.1503215879201889,0.1830995380878448,5.547096879438045,6.669990984587447,0,0,-0.38478182741572126,0.06616130679863541,0.998609,0.0009055871,0.00048543175,0,0.026726285248134432,LOW
-9.342005138056578,-15.720098136642896,0,0.6977815052410608,-0.4849118061226818,0,0,0.2587973177433014,-0.2723997831344604,-0.0765836536884307,-0.0420842468738555,5.547096879438045,6.714906748793423,0,1,-0.4933934673354803,0.31354762556429794,0.9144059,0.037749227,0.04784488,0,0.16104988358329173,LOW
-6.1802107161515325,-13.743357146979662,0,-0.5903592683348866,-0.0299926433714645,0,0,0.2846975028514862,-0.2833925783634186,0.0091872904449701,-0.0295882225036621,5.547096879438045,6.759822512999399,0,0,-0.4138340706651314,0.1323340256220129,0.995884,0.0031807332,0.00093529257,0,0.053531338606921164,LOW
-8.503087136857259,-15.75281742370519,0,0.4522767997693796,-0.1070091202234895,0,0,0.4709110856056213,-0.50055992603302,0.0573412030935287,0.1011525094509124,5.547096879438045,6.804738277205376,0,0,-0.3968487860691324,0.09364639478893055,0.9958483,0.001854463,0.002297217,0,0.03907340129434705,LOW
-7.966813675720928,-15.092583995925562,0,0.1859226380956739,0.0055757208217013,0,0,0.4552640914916992,-0.4474516808986664,0.0215613432228565,-6.923079490661621e-05,5.547096879438045,6.849654041411351,0,0,-0.36938661983186294,0.03109541760280299,0.99890137,0.0008726504,0.00022593584,0,0.012506132335995936,LOW
-3.358644173080574,-10.726103617258683,0,-1.63407531720342,0.1869296065505681,0,0,0.3033547699451446,-0.2836555540561676,0.0421773009002208,-0.0748835802078247,5.547096879438045,6.894569805617327,0,1,-0.5276461472974906,0.3915654550521901,0.99646324,0.0028000453,0.0007366936,0,0.15707559236954102,LOW
-8.888970912888428,-16.339818405955764,0,0.4045287918837541,0.1766609134486287,0,0,0.1697965562343597,-0.2061315029859542,-0.0670826882123947,-0.0906450450420379,5.547096879438045,6.939485569823304,0,1,-0.48402410050753913,0.2922068818793495,0.94370747,0.026274525,0.03001804,0,0.1392001138383468,LOW
-5.272486191326658,-13.182055291536384,0,-0.941285185736563,0.783415000579649,0,0,0.1759739071130752,-0.1777820438146591,-0.0107960505411028,-0.1080776900053024,5.547096879438045,6.984401334029279,1,1,-0.5093393240459098,0.3498677363192064,0.024228362,0.9737892,0.00198239,1,0.14132681818833046,LOW
-5.274557586864995,-13.236923363129234,0,-1.0455250906031437,0.3686720869397248,0,0,0.2949896156787872,-0.321633905172348,-0.0043309745378792,-0.0828441381454467,5.547096879438045,7.029317098235255,0,0,-0.4388450300267988,0.18930185310212133,0.9932296,0.0056843986,0.001085965,0,0.07643099507743562,LOW
-6.264021741339367,-13.97965986018151,0,-0.6835140942501625,-0.2629212443977353,0,0,0.3659779131412506,-0.3843947350978851,0.0029093967750668,0.01257985830307,5.547096879438045,7.074232862441232,0,0,-0.3967565878228621,0.09343639349663535,0.9922246,0.005449517,0.0023259043,0,0.03901082515476606,LOW
-6.597858824790341,-14.363130466114518,0,-0.277026245487857,-0.1868653553037225,0,0,0.3879914581775665,-0.374170184135437,0.0863169953227043,-0.0407425463199615,5.547096879438045,7.119148626647208,0,0,-0.371332494849631,0.035527565554710816,0.99285805,0.0059914584,0.0011505262,0,0.01496949585052012,LOW
-6.2191770560140895,-13.432368777535252,0,-0.6163561929151379,0.2027820449611326,0,0,0.5559307932853699,-0.5303831100463867,0.1139317154884338,0.0569984018802642,5.547096879438045,7.164064390853183,0,0,-0.39392309856698293,0.08698251362895382,0.9984372,0.0010233604,0.00053935533,0,0.03509503927060691,LOW
-7.241252995897232,-13.716473796794851,0,-0.0948284768920147,0.2184630504607136,0,0,0.4958466291427612,-0.4222357273101806,0.2154369801282882,-0.0921635627746582,5.592012643644021,6.535243691969519,0,0,-0.4103935214392883,0.12449743639325084,0.99431384,0.005179708,0.0005064234,0,0.05007641409708677,LOW
-8.956809327956247,-16.024348231838584,0,0.5994491986969157,0.179533171704243,0,0,-0.0401284210383892,-0.0023403686936944,0.0033467344474047,-0.0502995923161506,5.592012643644021,6.580159456175495,0,1,-0.5449522519523914,0.43098382241974087,0.9844134,0.0057475246,0.009839113,0,0.179640825129846,LOW
-7.143209239031429,-13.88340922047659,0,-0.132572879216486,0.0303776281737615,0,0,0.5625,-0.4858574867248535,0.1580989360809326,0.0842910408973693,5.592012643644021,6.625075220381471,0,0,-0.3695861200567963,0.03154982217928903,0.99863964,0.000866699,0.00049370964,0,0.012887873490542346,LOW
-7.0726729325495,-14.052932947571067,0,-0.2435382197847677,-0.1499651668652877,0,0,0.6167547106742859,-0.5551966428756714,0.2053067982196808,0.0812528133392334,5.592012643644021,6.669990984587447,0,0,-0.3741371609399106,0.04191579447707816,0.9985323,0.0009618445,0.0005058151,0,0.017043303019824263,LOW
-7.780412407534065,-14.541388381875375,0,0.1372399657461318,-0.4350801484595044,0,0,0.4802944958209991,-0.4501484930515289,0.0759408548474311,0.0501970946788787,5.592012643644021,6.714906748793423,0,0,-0.3668691071721269,0.02536124224371472,0.98985004,0.0086912,0.001458747,0,0.011133152504701949,LOW
-8.275468449273173,-15.35321577441128,0,0.2618444673068827,-0.103551741931172,0,0,0.3119103610515594,-0.2883613109588623,0.0529230944812297,-0.090705394744873,5.592012643644021,6.759822512999399,0,0,-0.39868811367383716,0.09783585814173645,0.9881598,0.0089946585,0.002845505,0,0.0411586601841127,LOW
